SUBNUM,TIME,JOBSAT1,COMMIT1,READY1,JOBSAT2,COMMIT2,READY2,JOBSAT3,COMMIT3,READY3,JSAT,COMMIT,READY
104,1,999,999,999,2.666667,3,3,3,3,3,2.666667,3,3
104,2,999,999,999,2.666667,3,3,3,3,3,3,3,3
105,0,3.333333,3,2.75,3.333333,3,3.5,3.333333,3.666667,3.5,3.333333,3,2.75
105,1,3.333333,3,2.75,3.333333,3,3.5,3.333333,3.666667,3.5,3.333333,3,3.5
105,2,3.333333,3,2.75,3.333333,3,3.5,3.333333,3.666667,3.5,3.333333,3.666667,3.5
106,0,2.333333,4,4, ,2.666667,3,3,3,3.25,2.333333,4,4
106,1,2.333333,4,4, ,2.666667,3,3,3,3.25, ,2.666667,3
106,2,2.333333,4,4, ,2.666667,3,3,3,3.25,3,3,3.25
107,0,4,4.666667,3.25, ,4,3.5,3.666667,4.333333,3.5,4,4.666667,3.25
107,1,4,4.666667,3.25, ,4,3.5,3.666667,4.333333,3.5, ,4,3.5
107,2,4,4.666667,3.25, ,4,3.5,3.666667,4.333333,3.5,3.666667,4.333333,3.5
108,0,999,999,999, , , , , , , , , 
108,1,999,999,999, , , , , , , , , 
108,2,999,999,999, , , , , , , , , 
109,0,3.666667,3.666667,4,3,3,4,3.333333,3.333333,4,3.666667,3.666667,4
109,1,3.666667,3.666667,4,3,3,4,3.333333,3.333333,4,3,3,4
109,2,3.666667,3.666667,4,3,3,4,3.333333,3.333333,4,3.333333,3.333333,4
110,0,2,4,2.25, , , , , , ,2,4,2.25
110,1,2,4,2.25, , , , , , , , , 
110,2,2,4,2.25, , , , , , , , , 
111,0,2.666667,3,2.5,3,2.666667,3,3,2.333333,2.5,2.666667,3,2.5
111,1,2.666667,3,2.5,3,2.666667,3,3,2.333333,2.5,3,2.666667,3
111,2,2.666667,3,2.5,3,2.666667,3,3,2.333333,2.5,3,2.333333,2.5
112,0,4,4,4,4,4,4,3,3,3,4,4,4
112,1,4,4,4,4,4,4,3,3,3,4,4,4
112,2,4,4,4,4,4,4,3,3,3,3,3,3
113,0,3.333333,3.333333,2.75,3.666667,3.666667,3,3.666667,3.666667,3.5,3.333333,3.333333,2.75
113,1,3.333333,3.333333,2.75,3.666667,3.666667,3,3.666667,3.666667,3.5,3.666667,3.666667,3
113,2,3.333333,3.333333,2.75,3.666667,3.666667,3,3.666667,3.666667,3.5,3.666667,3.666667,3.5
114,0,4.666667,3.666667,3.25,4.333333,4,3.5,3.666667,4,3.25,4.666667,3.666667,3.25
114,1,4.666667,3.666667,3.25,4.333333,4,3.5,3.666667,4,3.25,4.333333,4,3.5
114,2,4.666667,3.666667,3.25,4.333333,4,3.5,3.666667,4,3.25,3.666667,4,3.25
115,0,4.333333,3.333333,1.5,4.333333,3.666667,2,5,4.333333,2.25,4.333333,3.333333,1.5
115,1,4.333333,3.333333,1.5,4.333333,3.666667,2,5,4.333333,2.25,4.333333,3.666667,2
115,2,4.333333,3.333333,1.5,4.333333,3.666667,2,5,4.333333,2.25,5,4.333333,2.25
116,0,2.333333,2.333333,1.75,1.666667,2.333333,1.25,2,2.333333,1.25,2.333333,2.333333,1.75
116,1,2.333333,2.333333,1.75,1.666667,2.333333,1.25,2,2.333333,1.25,1.666667,2.333333,1.25
116,2,2.333333,2.333333,1.75,1.666667,2.333333,1.25,2,2.333333,1.25,2,2.333333,1.25
117,0,2,3.666667,2.25,2.333333,2.333333,2,1.333333,3,2.5,2,3.666667,2.25
117,1,2,3.666667,2.25,2.333333,2.333333,2,1.333333,3,2.5,2.333333,2.333333,2
117,2,2,3.666667,2.25,2.333333,2.333333,2,1.333333,3,2.5,1.333333,3,2.5
118,0,3.333333,3.333333,1.75,3,3.333333,1.25,3.333333,3,3,3.333333,3.333333,1.75
118,1,3.333333,3.333333,1.75,3,3.333333,1.25,3.333333,3,3,3,3.333333,1.25
118,2,3.333333,3.333333,1.75,3,3.333333,1.25,3.333333,3,3,3.333333,3,3
119,0,3.333333,4.333333,2.75,4.666667,5,3.5,4,4,4,3.333333,4.333333,2.75
119,1,3.333333,4.333333,2.75,4.666667,5,3.5,4,4,4,4.666667,5,3.5
119,2,3.333333,4.333333,2.75,4.666667,5,3.5,4,4,4,4,4,4
120,0,3.333333,3.666667,2.75,3,3,3,3.666667,3.666667,2.5,3.333333,3.666667,2.75
120,1,3.333333,3.666667,2.75,3,3,3,3.666667,3.666667,2.5,3,3,3
120,2,3.333333,3.666667,2.75,3,3,3,3.666667,3.666667,2.5,3.666667,3.666667,2.5
121,0,1,1,1.25,1.666667,2,2.5,3,3,3,1,1,1.25
121,1,1,1,1.25,1.666667,2,2.5,3,3,3,1.666667,2,2.5
121,2,1,1,1.25,1.666667,2,2.5,3,3,3,3,3,3
122,0,4,4,3.75,2,3.333333,4.25,3,3.333333,4,4,4,3.75
122,1,4,4,3.75,2,3.333333,4.25,3,3.333333,4,2,3.333333,4.25
122,2,4,4,3.75,2,3.333333,4.25,3,3.333333,4,3,3.333333,4
123,0,3.666667,4,3.75,3,3,3,4,4,4,3.666667,4,3.75
123,1,3.666667,4,3.75,3,3,3,4,4,4,3,3,3
123,2,3.666667,4,3.75,3,3,3,4,4,4,4,4,4
124,0,999,4.333333,3.75, , , , , , , ,4.333333,3.75
124,1,999,4.333333,3.75, , , , , , , , , 
124,2,999,4.333333,3.75, , , , , , , , , 
125,0,2,3,2.75,3.666667,3.666667,3.5,4,3.666667,2.75,2,3,2.75
125,1,2,3,2.75,3.666667,3.666667,3.5,4,3.666667,2.75,3.666667,3.666667,3.5
125,2,2,3,2.75,3.666667,3.666667,3.5,4,3.666667,2.75,4,3.666667,2.75
126,0,3,3.666667,3.25,4,4,3.75,3,3,3,3,3.666667,3.25
126,1,3,3.666667,3.25,4,4,3.75,3,3,3,4,4,3.75
126,2,3,3.666667,3.25,4,4,3.75,3,3,3,3,3,3
127,0,4,3.666667,3,4,3.333333,3,4,4,4,4,3.666667,3
127,1,4,3.666667,3,4,3.333333,3,4,4,4,4,3.333333,3
127,2,4,3.666667,3,4,3.333333,3,4,4,4,4,4,4
128,0,3.333333,3.333333,3,3,3.333333,2.25,3.333333,4,2.5,3.333333,3.333333,3
128,1,3.333333,3.333333,3,3,3.333333,2.25,3.333333,4,2.5,3,3.333333,2.25
128,2,3.333333,3.333333,3,3,3.333333,2.25,3.333333,4,2.5,3.333333,4,2.5
129,0,3.666667,5,2.5,4.333333,4.333333,2.75,4.666667,4.333333,3.25,3.666667,5,2.5
129,1,3.666667,5,2.5,4.333333,4.333333,2.75,4.666667,4.333333,3.25,4.333333,4.333333,2.75
129,2,3.666667,5,2.5,4.333333,4.333333,2.75,4.666667,4.333333,3.25,4.666667,4.333333,3.25
130,0,5,5,4, ,5,3,4,4.333333,3.75,5,5,4
130,1,5,5,4, ,5,3,4,4.333333,3.75, ,5,3
130,2,5,5,4, ,5,3,4,4.333333,3.75,4,4.333333,3.75
131,0,5,5,999,5,5,5,4.333333,4.333333,4,5,5, 
131,1,5,5,999,5,5,5,4.333333,4.333333,4,5,5,5
131,2,5,5,999,5,5,5,4.333333,4.333333,4,4.333333,4.333333,4
132,0,3,3.333333,1.25,4,4.333333,3.25,3.333333,5,1.5,3,3.333333,1.25
132,1,3,3.333333,1.25,4,4.333333,3.25,3.333333,5,1.5,4,4.333333,3.25
132,2,3,3.333333,1.25,4,4.333333,3.25,3.333333,5,1.5,3.333333,5,1.5
133,0,3.333333,4,3,3.666667,3.666667,4,3.666667,3.666667,4.25,3.333333,4,3
133,1,3.333333,4,3,3.666667,3.666667,4,3.666667,3.666667,4.25,3.666667,3.666667,4
133,2,3.333333,4,3,3.666667,3.666667,4,3.666667,3.666667,4.25,3.666667,3.666667,4.25
134,0,1.333333,2.666667,999, ,3.333333,2,4,4,4,1.333333,2.666667, 
134,1,1.333333,2.666667,999, ,3.333333,2,4,4,4, ,3.333333,2
134,2,1.333333,2.666667,999, ,3.333333,2,4,4,4,4,4,4
135,0,4,4,4,2.666667,2.666667,2.5,4,3.666667,4,4,4,4
135,1,4,4,4,2.666667,2.666667,2.5,4,3.666667,4,2.666667,2.666667,2.5
135,2,4,4,4,2.666667,2.666667,2.5,4,3.666667,4,4,3.666667,4
136,0,3,2.666667,2.75,4,3.333333,3.75,4,4,4,3,2.666667,2.75
136,1,3,2.666667,2.75,4,3.333333,3.75,4,4,4,4,3.333333,3.75
136,2,3,2.666667,2.75,4,3.333333,3.75,4,4,4,4,4,4
137,0,4,4,3,4,4,3.25,4.666667, ,2.75,4,4,3
137,1,4,4,3,4,4,3.25,4.666667, ,2.75,4,4,3.25
137,2,4,4,3,4,4,3.25,4.666667, ,2.75,4.666667, ,2.75
138,0,4.666667,5,2.75,4,4,2.5,3,3,2.75,4.666667,5,2.75
138,1,4.666667,5,2.75,4,4,2.5,3,3,2.75,4,4,2.5
138,2,4.666667,5,2.75,4,4,2.5,3,3,2.75,3,3,2.75
139,0,3,3.333333,2.25,4.333333,4,4.25,5,4.333333,4.25,3,3.333333,2.25
139,1,3,3.333333,2.25,4.333333,4,4.25,5,4.333333,4.25,4.333333,4,4.25
139,2,3,3.333333,2.25,4.333333,4,4.25,5,4.333333,4.25,5,4.333333,4.25
140,0,3.333333,3.333333,3,3.333333,4,3.5,4.333333,5,4.25,3.333333,3.333333,3
140,1,3.333333,3.333333,3,3.333333,4,3.5,4.333333,5,4.25,3.333333,4,3.5
140,2,3.333333,3.333333,3,3.333333,4,3.5,4.333333,5,4.25,4.333333,5,4.25
141,0,2.333333,2.333333,2.75,2.666667,2.666667,2.5,4,4,4,2.333333,2.333333,2.75
141,1,2.333333,2.333333,2.75,2.666667,2.666667,2.5,4,4,4,2.666667,2.666667,2.5
141,2,2.333333,2.333333,2.75,2.666667,2.666667,2.5,4,4,4,4,4,4
142,0,4.666667,4.333333,3,4.666667,4,4.5,4.666667,3,4.25,4.666667,4.333333,3
142,1,4.666667,4.333333,3,4.666667,4,4.5,4.666667,3,4.25,4.666667,4,4.5
142,2,4.666667,4.333333,3,4.666667,4,4.5,4.666667,3,4.25,4.666667,3,4.25
143,0,3.666667,4,3.5,3.666667,3.666667,3.75,3,3,3,3.666667,4,3.5
143,1,3.666667,4,3.5,3.666667,3.666667,3.75,3,3,3,3.666667,3.666667,3.75
143,2,3.666667,4,3.5,3.666667,3.666667,3.75,3,3,3,3,3,3
144,0,4,5,4,3.666667,4.666667,3.75,3.333333,4.333333,3.5,4,5,4
144,1,4,5,4,3.666667,4.666667,3.75,3.333333,4.333333,3.5,3.666667,4.666667,3.75
144,2,4,5,4,3.666667,4.666667,3.75,3.333333,4.333333,3.5,3.333333,4.333333,3.5
145,0,3.666667,3.333333,3.5, , , , , , ,3.666667,3.333333,3.5
145,1,3.666667,3.333333,3.5, , , , , , , , , 
145,2,3.666667,3.333333,3.5, , , , , , , , , 
146,0,4,4,3,4,4,3.25,3.666667,4,3.5,4,4,3
146,1,4,4,3,4,4,3.25,3.666667,4,3.5,4,4,3.25
146,2,4,4,3,4,4,3.25,3.666667,4,3.5,3.666667,4,3.5
147,0,3.333333,3.666667,2.25,4,3.666667,3.5,3.333333,3.333333,3,3.333333,3.666667,2.25
147,1,3.333333,3.666667,2.25,4,3.666667,3.5,3.333333,3.333333,3,4,3.666667,3.5
147,2,3.333333,3.666667,2.25,4,3.666667,3.5,3.333333,3.333333,3,3.333333,3.333333,3
148,0,4,4,4,3.333333,3.666667,3.75, , ,3.5,4,4,4
148,1,4,4,4,3.333333,3.666667,3.75, , ,3.5,3.333333,3.666667,3.75
148,2,4,4,4,3.333333,3.666667,3.75, , ,3.5, , ,3.5
149,0,3.666667,4,3,3,3,3,4,4,4,3.666667,4,3
149,1,3.666667,4,3,3,3,3,4,4,4,3,3,3
149,2,3.666667,4,3,3,3,3,4,4,4,4,4,4
150,0,4.333333,3.666667,2.75,4,2.666667,3.25,4,3,3.25,4.333333,3.666667,2.75
150,1,4.333333,3.666667,2.75,4,2.666667,3.25,4,3,3.25,4,2.666667,3.25
150,2,4.333333,3.666667,2.75,4,2.666667,3.25,4,3,3.25,4,3,3.25
151,0,4,3.333333,3,4,4,3.5,4,4, ,4,3.333333,3
151,1,4,3.333333,3,4,4,3.5,4,4, ,4,4,3.5
151,2,4,3.333333,3,4,4,3.5,4,4, ,4,4, 
152,0,5,5,4.5,4.666667,5,5,4,4.666667,5,5,5,4.5
152,1,5,5,4.5,4.666667,5,5,4,4.666667,5,4.666667,5,5
152,2,5,5,4.5,4.666667,5,5,4,4.666667,5,4,4.666667,5
153,0,4,4,3.75,3.666667,3.333333,3.25,3,3,3,4,4,3.75
153,1,4,4,3.75,3.666667,3.333333,3.25,3,3,3,3.666667,3.333333,3.25
153,2,4,4,3.75,3.666667,3.333333,3.25,3,3,3,3,3,3
154,0,4,4.333333,2.75,4.333333,4.333333,3.25,4.333333,4.333333,2.75,4,4.333333,2.75
154,1,4,4.333333,2.75,4.333333,4.333333,3.25,4.333333,4.333333,2.75,4.333333,4.333333,3.25
154,2,4,4.333333,2.75,4.333333,4.333333,3.25,4.333333,4.333333,2.75,4.333333,4.333333,2.75
155,0,4,4,3.75,3,3,3,4,4,4,4,4,3.75
155,1,4,4,3.75,3,3,3,4,4,4,3,3,3
155,2,4,4,3.75,3,3,3,4,4,4,4,4,4
156,0,1,4,2.5,1,1,1.25,4,3.333333,3.5,1,4,2.5
156,1,1,4,2.5,1,1,1.25,4,3.333333,3.5,1,1,1.25
156,2,1,4,2.5,1,1,1.25,4,3.333333,3.5,4,3.333333,3.5
157,0,4.666667,4.666667,999,3.333333,4,3.75,4.333333,4.666667,3.75,4.666667,4.666667, 
157,1,4.666667,4.666667,999,3.333333,4,3.75,4.333333,4.666667,3.75,3.333333,4,3.75
157,2,4.666667,4.666667,999,3.333333,4,3.75,4.333333,4.666667,3.75,4.333333,4.666667,3.75
158,0,1,1,1,5,5,5,4.333333,3.666667,4,1,1,1
158,1,1,1,1,5,5,5,4.333333,3.666667,4,5,5,5
158,2,1,1,1,5,5,5,4.333333,3.666667,4,4.333333,3.666667,4
159,0,4,4,3,3,3,2,3.333333,3,2.5,4,4,3
159,1,4,4,3,3,3,2,3.333333,3,2.5,3,3,2
159,2,4,4,3,3,3,2,3.333333,3,2.5,3.333333,3,2.5
160,0,4,4.333333,3,4,4.333333,3.5,3.666667,3.666667,4,4,4.333333,3
160,1,4,4.333333,3,4,4.333333,3.5,3.666667,3.666667,4,4,4.333333,3.5
160,2,4,4.333333,3,4,4.333333,3.5,3.666667,3.666667,4,3.666667,3.666667,4
161,0,3.666667,2.666667,3,4,2.666667,3.25, , ,2.75,3.666667,2.666667,3
161,1,3.666667,2.666667,3,4,2.666667,3.25, , ,2.75,4,2.666667,3.25
161,2,3.666667,2.666667,3,4,2.666667,3.25, , ,2.75, , ,2.75
162,0,4.333333,5,2.75,4.666667,5,4,4.333333,4.666667,4,4.333333,5,2.75
162,1,4.333333,5,2.75,4.666667,5,4,4.333333,4.666667,4,4.666667,5,4
162,2,4.333333,5,2.75,4.666667,5,4,4.333333,4.666667,4,4.333333,4.666667,4
163,0,3,4,3.25,1.333333,3.666667,3.25,3.666667,4.666667,3.5,3,4,3.25
163,1,3,4,3.25,1.333333,3.666667,3.25,3.666667,4.666667,3.5,1.333333,3.666667,3.25
163,2,3,4,3.25,1.333333,3.666667,3.25,3.666667,4.666667,3.5,3.666667,4.666667,3.5
164,0,2.666667,5,4,1.666667,4,3.5,1.666667,4,3.75,2.666667,5,4
164,1,2.666667,5,4,1.666667,4,3.5,1.666667,4,3.75,1.666667,4,3.5
164,2,2.666667,5,4,1.666667,4,3.5,1.666667,4,3.75,1.666667,4,3.75
165,0,2.333333,5,4.25,4.333333,4,3.5,4.666667,5,4.75,2.333333,5,4.25
165,1,2.333333,5,4.25,4.333333,4,3.5,4.666667,5,4.75,4.333333,4,3.5
165,2,2.333333,5,4.25,4.333333,4,3.5,4.666667,5,4.75,4.666667,5,4.75
166,0,1.666667,4.666667,2.75,2.333333,4.666667,2.25,3,3,3,1.666667,4.666667,2.75
166,1,1.666667,4.666667,2.75,2.333333,4.666667,2.25,3,3,3,2.333333,4.666667,2.25
166,2,1.666667,4.666667,2.75,2.333333,4.666667,2.25,3,3,3,3,3,3
167,0,2.666667,2.666667,2.5,2.333333,3.333333,2.25,3,3,3,2.666667,2.666667,2.5
167,1,2.666667,2.666667,2.5,2.333333,3.333333,2.25,3,3,3,2.333333,3.333333,2.25
167,2,2.666667,2.666667,2.5,2.333333,3.333333,2.25,3,3,3,3,3,3
168,0,4,4.333333,3,4,4.666667,2.5,4.333333,5,2.75,4,4.333333,3
168,1,4,4.333333,3,4,4.666667,2.5,4.333333,5,2.75,4,4.666667,2.5
168,2,4,4.333333,3,4,4.666667,2.5,4.333333,5,2.75,4.333333,5,2.75
169,0,4,4,4,4, , ,4,3, ,4,4,4
169,1,4,4,4,4, , ,4,3, ,4, , 
169,2,4,4,4,4, , ,4,3, ,4,3, 
170,0,2.666667,3.666667,2, , , ,3,2.333333,1.25,2.666667,3.666667,2
170,1,2.666667,3.666667,2, , , ,3,2.333333,1.25, , , 
170,2,2.666667,3.666667,2, , , ,3,2.333333,1.25,3,2.333333,1.25
171,0,3.666667,4,3.25,4,4.333333,3.5, , , ,3.666667,4,3.25
171,1,3.666667,4,3.25,4,4.333333,3.5, , , ,4,4.333333,3.5
171,2,3.666667,4,3.25,4,4.333333,3.5, , , , , , 
172,0,3.666667,5,3.75,2.333333,4.666667,2.75,3,4.666667,3.5,3.666667,5,3.75
172,1,3.666667,5,3.75,2.333333,4.666667,2.75,3,4.666667,3.5,2.333333,4.666667,2.75
172,2,3.666667,5,3.75,2.333333,4.666667,2.75,3,4.666667,3.5,3,4.666667,3.5
173,0,2.666667,1.333333,1.75,3,3.666667, ,3,3,3,2.666667,1.333333,1.75
173,1,2.666667,1.333333,1.75,3,3.666667, ,3,3,3,3,3.666667, 
173,2,2.666667,1.333333,1.75,3,3.666667, ,3,3,3,3,3,3
174,0,3,1.666667,2,2.666667,2.666667,3.25,3.333333,2.333333,2.25,3,1.666667,2
174,1,3,1.666667,2,2.666667,2.666667,3.25,3.333333,2.333333,2.25,2.666667,2.666667,3.25
174,2,3,1.666667,2,2.666667,2.666667,3.25,3.333333,2.333333,2.25,3.333333,2.333333,2.25
175,0,4,4.666667,2.5,3.666667,4.666667,1.75,4.666667,4.666667,2,4,4.666667,2.5
175,1,4,4.666667,2.5,3.666667,4.666667,1.75,4.666667,4.666667,2,3.666667,4.666667,1.75
175,2,4,4.666667,2.5,3.666667,4.666667,1.75,4.666667,4.666667,2,4.666667,4.666667,2
176,0,999,999,999,1,1,1,4,4,4, , , 
176,1,999,999,999,1,1,1,4,4,4,1,1,1
176,2,999,999,999,1,1,1,4,4,4,4,4,4
177,0,4,4,4,3.666667,3.666667,3.5,3,4,3.25,4,4,4
177,1,4,4,4,3.666667,3.666667,3.5,3,4,3.25,3.666667,3.666667,3.5
177,2,4,4,4,3.666667,3.666667,3.5,3,4,3.25,3,4,3.25
178,0,2.333333,3.666667,3.75,2.666667,4,3.75,1,2.333333,1.5,2.333333,3.666667,3.75
178,1,2.333333,3.666667,3.75,2.666667,4,3.75,1,2.333333,1.5,2.666667,4,3.75
178,2,2.333333,3.666667,3.75,2.666667,4,3.75,1,2.333333,1.5,1,2.333333,1.5
179,0,3,3.666667,2.5,3.333333,3.666667,3,4,4,3.5,3,3.666667,2.5
179,1,3,3.666667,2.5,3.333333,3.666667,3,4,4,3.5,3.333333,3.666667,3
179,2,3,3.666667,2.5,3.333333,3.666667,3,4,4,3.5,4,4,3.5
180,0,4,4.333333,4.5,4,4,4,2.666667,4,4,4,4.333333,4.5
180,1,4,4.333333,4.5,4,4,4,2.666667,4,4,4,4,4
180,2,4,4.333333,4.5,4,4,4,2.666667,4,4,2.666667,4,4
181,0,3.333333,3.333333,3.5,2.666667,3,3,2.333333,3,3,3.333333,3.333333,3.5
181,1,3.333333,3.333333,3.5,2.666667,3,3,2.333333,3,3,2.666667,3,3
181,2,3.333333,3.333333,3.5,2.666667,3,3,2.333333,3,3,2.333333,3,3
182,0,3.333333,3.666667,3.5,3.333333,3.666667,3.75,3.333333,3.666667,4.5,3.333333,3.666667,3.5
182,1,3.333333,3.666667,3.5,3.333333,3.666667,3.75,3.333333,3.666667,4.5,3.333333,3.666667,3.75
182,2,3.333333,3.666667,3.5,3.333333,3.666667,3.75,3.333333,3.666667,4.5,3.333333,3.666667,4.5
183,0,4,4,4,4,3.666667,3.75,3,3,3,4,4,4
183,1,4,4,4,4,3.666667,3.75,3,3,3,4,3.666667,3.75
183,2,4,4,4,4,3.666667,3.75,3,3,3,3,3,3
184,0,3.333333,4,3.5, , , ,4,4.666667,4,3.333333,4,3.5
184,1,3.333333,4,3.5, , , ,4,4.666667,4, , , 
184,2,3.333333,4,3.5, , , ,4,4.666667,4,4,4.666667,4
185,0,4.333333,4.666667,4,3,3,3,4.666667,5,4.25,4.333333,4.666667,4
185,1,4.333333,4.666667,4,3,3,3,4.666667,5,4.25,3,3,3
185,2,4.333333,4.666667,4,3,3,3,4.666667,5,4.25,4.666667,5,4.25
186,0,999,4,4,2.333333,3,4,4,3.333333,4, ,4,4
186,1,999,4,4,2.333333,3,4,4,3.333333,4,2.333333,3,4
186,2,999,4,4,2.333333,3,4,4,3.333333,4,4,3.333333,4
187,0,4.666667,4.333333,3.25, , , ,3.666667,3.666667,3,4.666667,4.333333,3.25
187,1,4.666667,4.333333,3.25, , , ,3.666667,3.666667,3, , , 
187,2,4.666667,4.333333,3.25, , , ,3.666667,3.666667,3,3.666667,3.666667,3
188,0,3.666667,3.666667,4,3.333333,3,3.5,1.333333,2,3,3.666667,3.666667,4
188,1,3.666667,3.666667,4,3.333333,3,3.5,1.333333,2,3,3.333333,3,3.5
188,2,3.666667,3.666667,4,3.333333,3,3.5,1.333333,2,3,1.333333,2,3
189,0,4,4.333333,2,4,3.666667,3.25,4,3.333333,1,4,4.333333,2
189,1,4,4.333333,2,4,3.666667,3.25,4,3.333333,1,4,3.666667,3.25
189,2,4,4.333333,2,4,3.666667,3.25,4,3.333333,1,4,3.333333,1
190,0,999,999,999,3,4.666667,3,3,3.666667,2, , , 
190,1,999,999,999,3,4.666667,3,3,3.666667,2,3,4.666667,3
190,2,999,999,999,3,4.666667,3,3,3.666667,2,3,3.666667,2
191,0,999,999,999,2.333333,3,2.5, , , , , , 
191,1,999,999,999,2.333333,3,2.5, , , ,2.333333,3,2.5
191,2,999,999,999,2.333333,3,2.5, , , , , , 
192,0,4,4,3.75,3.333333,3.666667,3.25,2.666667,3.333333,3.5,4,4,3.75
192,1,4,4,3.75,3.333333,3.666667,3.25,2.666667,3.333333,3.5,3.333333,3.666667,3.25
192,2,4,4,3.75,3.333333,3.666667,3.25,2.666667,3.333333,3.5,2.666667,3.333333,3.5
193,0,999,2.666667,999,1.666667,4.666667,3,3.666667,3,2.5, ,2.666667, 
193,1,999,2.666667,999,1.666667,4.666667,3,3.666667,3,2.5,1.666667,4.666667,3
193,2,999,2.666667,999,1.666667,4.666667,3,3.666667,3,2.5,3.666667,3,2.5
194,0,3.333333,3.333333,3,3.333333,3,3,3,3,3,3.333333,3.333333,3
194,1,3.333333,3.333333,3,3.333333,3,3,3,3,3,3.333333,3,3
194,2,3.333333,3.333333,3,3.333333,3,3,3,3,3,3,3,3
195,0,4,5,4,3,4,3.5,1.333333,2.666667,3.75,4,5,4
195,1,4,5,4,3,4,3.5,1.333333,2.666667,3.75,3,4,3.5
195,2,4,5,4,3,4,3.5,1.333333,2.666667,3.75,1.333333,2.666667,3.75
196,0,4,3.333333,2.75,3.333333,2.666667,3.75,3.666667,3.333333,3.25,4,3.333333,2.75
196,1,4,3.333333,2.75,3.333333,2.666667,3.75,3.666667,3.333333,3.25,3.333333,2.666667,3.75
196,2,4,3.333333,2.75,3.333333,2.666667,3.75,3.666667,3.333333,3.25,3.666667,3.333333,3.25
197,0,1,4,2.75,1.333333,3.666667,2.25,1.666667,5,4.25,1,4,2.75
197,1,1,4,2.75,1.333333,3.666667,2.25,1.666667,5,4.25,1.333333,3.666667,2.25
197,2,1,4,2.75,1.333333,3.666667,2.25,1.666667,5,4.25,1.666667,5,4.25
198,0,3.666667,3,3.25,4,3.333333,3.5,4.333333,2.666667,4,3.666667,3,3.25
198,1,3.666667,3,3.25,4,3.333333,3.5,4.333333,2.666667,4,4,3.333333,3.5
198,2,3.666667,3,3.25,4,3.333333,3.5,4.333333,2.666667,4,4.333333,2.666667,4
199,0,4.333333,4.333333,3,4,4,4,4,4,4,4.333333,4.333333,3
199,1,4.333333,4.333333,3,4,4,4,4,4,4,4,4,4
199,2,4.333333,4.333333,3,4,4,4,4,4,4,4,4,4
200,0,3.666667,3,2.5,3.333333,2.666667,2.25,3,3.333333,3,3.666667,3,2.5
200,1,3.666667,3,2.5,3.333333,2.666667,2.25,3,3.333333,3,3.333333,2.666667,2.25
200,2,3.666667,3,2.5,3.333333,2.666667,2.25,3,3.333333,3,3,3.333333,3
201,0,3.333333,4.666667,3,4,4.666667,3.75,4,4.333333,3.25,3.333333,4.666667,3
201,1,3.333333,4.666667,3,4,4.666667,3.75,4,4.333333,3.25,4,4.666667,3.75
201,2,3.333333,4.666667,3,4,4.666667,3.75,4,4.333333,3.25,4,4.333333,3.25
202,0,1.333333,3.333333,2.5,2,2.333333,2.75,4.333333,3,4.5,1.333333,3.333333,2.5
202,1,1.333333,3.333333,2.5,2,2.333333,2.75,4.333333,3,4.5,2,2.333333,2.75
202,2,1.333333,3.333333,2.5,2,2.333333,2.75,4.333333,3,4.5,4.333333,3,4.5
203,0,4.666667,3.333333,3.5,2,2.333333,2.75,1.666667,3.333333,1.75,4.666667,3.333333,3.5
203,1,4.666667,3.333333,3.5,2,2.333333,2.75,1.666667,3.333333,1.75,2,2.333333,2.75
203,2,4.666667,3.333333,3.5,2,2.333333,2.75,1.666667,3.333333,1.75,1.666667,3.333333,1.75
204,0,1.666667,3,2.75,3,3,3,3,3.666667,3,1.666667,3,2.75
204,1,1.666667,3,2.75,3,3,3,3,3.666667,3,3,3,3
204,2,1.666667,3,2.75,3,3,3,3,3.666667,3,3,3.666667,3
205,0,3.333333,4.333333,4,3.666667,4.333333,2,1,3.333333,1,3.333333,4.333333,4
205,1,3.333333,4.333333,4,3.666667,4.333333,2,1,3.333333,1,3.666667,4.333333,2
205,2,3.333333,4.333333,4,3.666667,4.333333,2,1,3.333333,1,1,3.333333,1
206,0,2,1.333333,1.75,3.666667,2.666667,2.75, ,2.666667,3.5,2,1.333333,1.75
206,1,2,1.333333,1.75,3.666667,2.666667,2.75, ,2.666667,3.5,3.666667,2.666667,2.75
206,2,2,1.333333,1.75,3.666667,2.666667,2.75, ,2.666667,3.5, ,2.666667,3.5
207,0,3,1.666667,2.5,3.666667,2.333333,2.75,3.666667,3,2.25,3,1.666667,2.5
207,1,3,1.666667,2.5,3.666667,2.333333,2.75,3.666667,3,2.25,3.666667,2.333333,2.75
207,2,3,1.666667,2.5,3.666667,2.333333,2.75,3.666667,3,2.25,3.666667,3,2.25
208,0,2.666667,3.666667,3, ,3, ,3,3,3,2.666667,3.666667,3
208,1,2.666667,3.666667,3, ,3, ,3,3,3, ,3, 
208,2,2.666667,3.666667,3, ,3, ,3,3,3,3,3,3
209,0,3,3.666667,999,3.333333,3.333333,2.75,2.333333,3.333333,2.75,3,3.666667, 
209,1,3,3.666667,999,3.333333,3.333333,2.75,2.333333,3.333333,2.75,3.333333,3.333333,2.75
209,2,3,3.666667,999,3.333333,3.333333,2.75,2.333333,3.333333,2.75,2.333333,3.333333,2.75
210,0,4,4,4,4,4,3, ,4,4,4,4,4
210,1,4,4,4,4,4,3, ,4,4,4,4,3
